input_root_id	relative_path	size_bytes	expected_md5
invitro_result_root	seed358/fit_summary.tsv	1388	6b1c7912c3944529d71bcf62d519912f
invitro_result_root	seed359/fit_summary.tsv	1388	12e6d051a53be5fd99407ce1835b863c
invitro_result_root	seed36/fit_summary.tsv	1388	c80e116a9d36536a6c41054c74de4e52
invitro_result_root	seed360/fit_summary.tsv	1388	418d41223b24a420d8c5f5140efb488d
invitro_result_root	seed361/fit_summary.tsv	1388	9f7111c623a6c68924113d4e7ef7deb7
invitro_result_root	seed362/fit_summary.tsv	1390	e70a991e6be7617b32ba402252b3a66c
invitro_result_root	seed363/fit_summary.tsv	1390	1b00ef8bea253032b6a21e5934b0f6f5
invitro_result_root	seed364/fit_summary.tsv	1390	80d5ac433e11d2c7b3974a7ec60c7d93
invitro_result_root	seed365/fit_summary.tsv	1387	906800429222c2c0df5fb183411313fd
invitro_result_root	seed366/fit_summary.tsv	1386	17f61131fa9f65c31f37a46263ae2253
invitro_result_root	seed367/fit_summary.tsv	1391	fce828c4feb50caea80ac91a950a02ed
invitro_result_root	seed368/fit_summary.tsv	1390	7a7b983dab8add894557f12755cfc53f
invitro_result_root	seed369/fit_summary.tsv	1385	2e8318e76df9863f23fce036ad10e4cc
invitro_result_root	seed37/fit_summary.tsv	1389	5a15dee2bfbb73c0308ebd6c0155ea56
invitro_result_root	seed370/fit_summary.tsv	1386	62a9c34fc4c383c97b56438b2238dc9d
invitro_result_root	seed371/fit_summary.tsv	1391	7a07aee31680631984dc81e92286597f
invitro_result_root	seed372/fit_summary.tsv	1387	dc32ce29e3cf671df121da778d8cfd79
invitro_result_root	seed373/fit_summary.tsv	1389	1e4a3c6ed5c386674449c4c6d4571e99
invitro_result_root	seed374/fit_summary.tsv	1385	f3028eec3ab8fb7a7ec89052018eb9f0
invitro_result_root	seed375/fit_summary.tsv	1391	65dbd8cd4615f77923b2f550df22a52b
invitro_result_root	seed376/fit_summary.tsv	1388	04804148fea3596e751565f4834dc208
invitro_result_root	seed377/fit_summary.tsv	1387	26cfa85e0d7d7fb97bc6da23f3979e07
invitro_result_root	seed378/fit_summary.tsv	1390	c24c5724f8740a67ecfef3b7a5e460df
invitro_result_root	seed379/fit_summary.tsv	1389	888ac9726eb454414974723725c0f484
invitro_result_root	seed38/fit_summary.tsv	1390	7223df52732d7fd49dc486376f4db23f
invitro_result_root	seed380/fit_summary.tsv	1386	82bed70fa27efc11cc0b1b621aa0fb51
invitro_result_root	seed381/fit_summary.tsv	1390	217f12a99fef244e740d568da81b26d4
invitro_result_root	seed382/fit_summary.tsv	1389	14232ab01167da9b0b1fca9a58956cfb
invitro_result_root	seed383/fit_summary.tsv	1387	9b7273170cae6b4b198ec73411707341
invitro_result_root	seed384/fit_summary.tsv	1390	d8f3ef87ce1184d95ea5578283cd327d
invitro_result_root	seed385/fit_summary.tsv	1388	7f6a04403baabbcaa79ed7cc5469df27
invitro_result_root	seed386/fit_summary.tsv	1390	0c9d84fb119ffb29a344e10dc7dcdea5
invitro_result_root	seed387/fit_summary.tsv	1388	5e49bf666736dfceedf6dd34cda056f0
invitro_result_root	seed388/fit_summary.tsv	1386	4c83c5d84ee8c6b6360e6af2a5973a66
invitro_result_root	seed389/fit_summary.tsv	1388	b06c40570a746d35a9802d0cfd677c7b
invitro_result_root	seed39/fit_summary.tsv	1382	ca402351a2fbcd944732dea04cc0f497
invitro_result_root	seed390/fit_summary.tsv	1388	077689f097aa91fc9ee28ead7b67f1ef
invitro_result_root	seed391/fit_summary.tsv	1388	fb954374db84e16cd61f7a264bd4b25d
invitro_result_root	seed392/fit_summary.tsv	1390	01fbdb697084d161b5d53dd9ef8df0b3
invitro_result_root	seed393/fit_summary.tsv	1389	4d5d5c8ec19dcbc07378ea2cf76d32c0
invitro_result_root	seed394/fit_summary.tsv	1385	4c9bb1202d893eaaebe58c27d8246a93
invitro_result_root	seed395/fit_summary.tsv	1386	4a7cf74b3a3165f90ab298d6e9f8e43c
invitro_result_root	seed396/fit_summary.tsv	1387	07a837780d841d4ec03df8ed7f12dd0f
invitro_result_root	seed397/fit_summary.tsv	1388	08d33d2553c03aaca2b240c522e1773f
invitro_result_root	seed398/fit_summary.tsv	1386	ad7f5533c1c9b0f7dca9edc43d4f2f81
invitro_result_root	seed399/fit_summary.tsv	1387	1be621205a437eb9f8a471177461af2e
invitro_result_root	seed4/fit_summary.tsv	1385	9c9061be6ff5d2796a3e89b74d5864a7
invitro_result_root	seed40/fit_summary.tsv	1386	8a3fd60f1cac5d9dc04e36a4180f2f9e
invitro_result_root	seed400/fit_summary.tsv	1388	f061a71d815b5864ed555779c7b58ffc
invitro_result_root	seed401/fit_summary.tsv	1391	68ea6ab236168fe441ca085e467f8a28
invitro_result_root	seed402/fit_summary.tsv	1390	89dc7182a18cc8bc57be34e199803450
invitro_result_root	seed403/fit_summary.tsv	1388	65d2ea8cb5d60326b3b9ef5dade2354f
invitro_result_root	seed404/fit_summary.tsv	1391	474ae93433e2f4e213a0202876ec9f70
invitro_result_root	seed405/fit_summary.tsv	1390	42f151aa442337a274fced23b217640d
invitro_result_root	seed406/fit_summary.tsv	1389	0932f80e0e3ddd13399f9b27dd038fe6
invitro_result_root	seed407/fit_summary.tsv	1389	e44275e49f925708ae1e2fecef5e4000
invitro_result_root	seed408/fit_summary.tsv	1390	05da2631be683c9b613eab061d4f70f2
invitro_result_root	seed409/fit_summary.tsv	1388	e559d4ffcb147e26dfd0162501f172d6
invitro_result_root	seed41/fit_summary.tsv	1386	c7114d2c8a277d4eea95805c702bf7a5
invitro_result_root	seed410/fit_summary.tsv	1386	013adb401bea1468a2ea21debea6ce7d
invitro_result_root	seed411/fit_summary.tsv	1389	5c34151dd3904dae5e1c886cc771f321
invitro_result_root	seed412/fit_summary.tsv	1388	39543f90edb4fcfc2b563c63b4f53cd3
invitro_result_root	seed413/fit_summary.tsv	1388	0322a0128b675b0fac3ca8ca7762f42e
invitro_result_root	seed414/fit_summary.tsv	1390	c2a945a2ee9d38f00ac719b95ee88f7e
invitro_result_root	seed415/fit_summary.tsv	1390	f35dcd30b6d9cc68ca5234193a25117c
invitro_result_root	seed416/fit_summary.tsv	1389	b00bd657cd0165f416ec6bca8957c8d2
invitro_result_root	seed417/fit_summary.tsv	1389	bcda7051648c30be71a54ef860d6f8bd
invitro_result_root	seed418/fit_summary.tsv	1387	c303557e1ee8bb4d1b6d260d1bca7efa
invitro_result_root	seed419/fit_summary.tsv	1389	03f74350c8bc7ce7773a7648fcb1d020
invitro_result_root	seed42/fit_summary.tsv	1389	547be76dd45cd1dec00117c07d729344
invitro_result_root	seed420/fit_summary.tsv	1387	4db8f9dba6061d594ce68ed9b98a3636
invitro_result_root	seed421/fit_summary.tsv	1390	3c18671dad82e1d5cdbc246767b080ae
invitro_result_root	seed422/fit_summary.tsv	1389	d8db4552baadaf534b24474f0f465924
invitro_result_root	seed423/fit_summary.tsv	1391	4cf97f2ffc3c209039d1e733bb82fa10
invitro_result_root	seed424/fit_summary.tsv	1385	2368e556a15fb54bbaf134f64419a1c0
invitro_result_root	seed425/fit_summary.tsv	1388	b192910fc443761b9ee276a86d80a1bb
invitro_result_root	seed426/fit_summary.tsv	1389	f33bfa07acd9219ed799523c28fe6f90
invitro_result_root	seed427/fit_summary.tsv	1389	c93a432e9858e9cfec37f8db1a174819
invitro_result_root	seed428/fit_summary.tsv	1390	4fb2b6eb818392bd9d87c46f3268fb32
invitro_result_root	seed429/fit_summary.tsv	1391	4c37b50764d3a522ad8617321f9d643c
invitro_result_root	seed43/fit_summary.tsv	1388	ba7e3227d1ea8bd00fd653e746e200ab
invitro_result_root	seed430/fit_summary.tsv	1390	eb73ddf9888fa8ffb0d9b4a4e028afaf
invitro_result_root	seed431/fit_summary.tsv	1389	8996bdd8f515876db771f755541a84e2
invitro_result_root	seed432/fit_summary.tsv	1389	c10e72421d18e3cdc838204e0063123b
invitro_result_root	seed433/fit_summary.tsv	1388	deac172e5bfc4fa2ee29ac8a6934f275
invitro_result_root	seed434/fit_summary.tsv	1391	0421003e2b8843b6702b7686749ef46b
invitro_result_root	seed435/fit_summary.tsv	1387	45f949e04a4094fb85e3de5d26558766
invitro_result_root	seed436/fit_summary.tsv	1391	bcb1e30ae07ea75b5845c1a3f760b12b
invitro_result_root	seed437/fit_summary.tsv	1385	1f9ed905416003be0f5c93df824dece2
invitro_result_root	seed438/fit_summary.tsv	1390	c0bc7c60c718113ebbeee92c7f9ccc7b
invitro_result_root	seed439/fit_summary.tsv	1390	02c431fadbd20e63640352fc765d180b
invitro_result_root	seed44/fit_summary.tsv	1379	c057af3f9c32e9a063b7bf7d1797b796
invitro_result_root	seed440/fit_summary.tsv	1390	1099f2e37aa250969e90cce80398904a
invitro_result_root	seed441/fit_summary.tsv	1391	ffcee63daf68fc0398facf08c25b2480
invitro_result_root	seed442/fit_summary.tsv	1390	cf385f1f54f16669c80f248186b9539a
invitro_result_root	seed443/fit_summary.tsv	1389	18c8add5e17e0e15cabf72a031261a46
invitro_result_root	seed444/fit_summary.tsv	1387	5a3ffbc72e6f10a242fc030a07bb2105
invitro_result_root	seed445/fit_summary.tsv	1389	170199040a809340a9e7a351a1e5bf5b
invitro_result_root	seed446/fit_summary.tsv	1386	558063dc846d3fff03289fad73bd6b77
invitro_result_root	seed447/fit_summary.tsv	1387	e42583f19ddbea8e86d03b42a9cf5d4b
invitro_result_root	seed448/fit_summary.tsv	1390	d71c493d006418031b9c5c8261f8093f
invitro_result_root	seed449/fit_summary.tsv	1388	6a4a61dc5d2efa26915c456dcb16a634
invitro_result_root	seed45/fit_summary.tsv	1388	48b9dbdae78f3bf75bbef730e4974829
invitro_result_root	seed450/fit_summary.tsv	1391	2881a6902d5387c6cdf8e60bf575d233
invitro_result_root	seed451/fit_summary.tsv	1387	3e6c5e4cb182541afc5d560f3fe1d275
invitro_result_root	seed452/fit_summary.tsv	1387	786b1428bd6899ff0e5e4b84139dd72c
invitro_result_root	seed453/fit_summary.tsv	1388	4e9cf303d5689c8ff45d7425a908db91
invitro_result_root	seed454/fit_summary.tsv	1389	00ecd8890cd0f3e54a5b1820cbb4401d
invitro_result_root	seed455/fit_summary.tsv	1390	d32b246808376e77f7886551c60e1bea
invitro_result_root	seed456/fit_summary.tsv	1387	08e8cdd28f255046a7d7232cc6ed14ab
invitro_result_root	seed457/fit_summary.tsv	1387	abd40247121089584f13a191b0825603
invitro_result_root	seed458/fit_summary.tsv	1390	1c65d37028f7b2de08a82ddde7a82840
invitro_result_root	seed459/fit_summary.tsv	1386	da59119757bf51d64fbbe03374d3e028
invitro_result_root	seed46/fit_summary.tsv	1389	38bb105ac550b60a356a94319f1c22be
invitro_result_root	seed460/fit_summary.tsv	1385	5a0777ef7233c9f824779ff8a6790309
invitro_result_root	seed461/fit_summary.tsv	1390	994bcd5244666906569e2b91b266729b
invitro_result_root	seed462/fit_summary.tsv	1387	b84f4a2f0bbc2aab28c7297d55922029
invitro_result_root	seed463/fit_summary.tsv	1390	450b7bf8a9a3be12651276a578e6ce44
invitro_result_root	seed464/fit_summary.tsv	1387	d4ed9252ea1cf705428791d382b573e3
invitro_result_root	seed465/fit_summary.tsv	1388	39ecc79336c35b96aeebc9b825f3c06f
invitro_result_root	seed466/fit_summary.tsv	1387	a45ebf16324a9f0721ec956020aef22a
invitro_result_root	seed467/fit_summary.tsv	1389	48dc2ac782e69507838a3ebcd13dd046
invitro_result_root	seed468/fit_summary.tsv	1388	5167c7d5d3398f6421c6623cb0cab28b
invitro_result_root	seed469/fit_summary.tsv	1389	8cb8525b20d64f300d67a99dea0d20df
invitro_result_root	seed47/fit_summary.tsv	1385	31386c2c2249ea340fec924981cf5c53
invitro_result_root	seed470/fit_summary.tsv	1385	c5fc22be38be7fc8ba68415954223306
invitro_result_root	seed471/fit_summary.tsv	1390	938eee080f57f90a5dedf26b0d4c1ad1
invitro_result_root	seed472/fit_summary.tsv	1391	621608cfa90eb49f1c8b2fafc4bd7ea4
invitro_result_root	seed473/fit_summary.tsv	1390	dc3d5cfc4c66bf579cf131fba9697a32
invitro_result_root	seed474/fit_summary.tsv	1389	af0c6d869035ce30ffb8adcca4383b5d
invitro_result_root	seed475/fit_summary.tsv	1386	14bf023bdf0a6b94b3f0f4af62539576
invitro_result_root	seed476/fit_summary.tsv	1389	24b7a15d7c4a9fa42f7f5253200d180d
invitro_result_root	seed477/fit_summary.tsv	1390	909ea347952a3d60667982549055dd8b
invitro_result_root	seed478/fit_summary.tsv	1389	38274d8b2415b51cbe365afab7fdc718
invitro_result_root	seed479/fit_summary.tsv	1389	0910fd1adb912e95f1cc8450c7089fda
invitro_result_root	seed48/fit_summary.tsv	1390	d1c985dd78edc7225b3cfeee96ca981e
invitro_result_root	seed480/fit_summary.tsv	1388	bc8d79413580657a6c69cd1fa5a23d69
invitro_result_root	seed481/fit_summary.tsv	1388	b3736673d51d7f2381541480d0291b24
invitro_result_root	seed482/fit_summary.tsv	1386	093ac48836ec78c0b344c04cbfd73f7f
invitro_result_root	seed483/fit_summary.tsv	1386	ff7c26e53c0173ac7e50fbf7125363c8
invitro_result_root	seed484/fit_summary.tsv	1390	f4bb6aae26c0068a3038c643f88e163b
invitro_result_root	seed485/fit_summary.tsv	1387	d70c6a8131fc7df7aea8d9faae031b37
invitro_result_root	seed486/fit_summary.tsv	1389	b5bdf0436bdde96da8b2550437bb975d
invitro_result_root	seed487/fit_summary.tsv	1391	85236e3f03be57e0ea8f4d64a65f072d
invitro_result_root	seed488/fit_summary.tsv	1387	82d6a53d572572d7e177f2aae1273741
invitro_result_root	seed489/fit_summary.tsv	1387	2db25be8fea8623d646d58d1089a8f4b
invitro_result_root	seed49/fit_summary.tsv	1386	718517ceff55838c0955dc9219e45025
invitro_result_root	seed490/fit_summary.tsv	1389	c1ef955923dfb4211f075d2f8ca365ce
invitro_result_root	seed491/fit_summary.tsv	1387	90b570c535c428960fc2f7a36c8c7774
invitro_result_root	seed492/fit_summary.tsv	1391	be50036b409b6818a33a41baf01e3fad
invitro_result_root	seed493/fit_summary.tsv	1385	6fd4580761bbb820490f3fea88d7ea3d
invitro_result_root	seed494/fit_summary.tsv	1385	cecd6f060ec03e7459df2bb96b35ee22
invitro_result_root	seed495/fit_summary.tsv	1391	d7868a9062a778fb3232b1b64874d232
invitro_result_root	seed496/fit_summary.tsv	1389	51e767ca6ca64c9341fb56c21ca36020
invitro_result_root	seed497/fit_summary.tsv	1388	a93ae25315faf98ee905e168040804cc
invitro_result_root	seed498/fit_summary.tsv	1389	ca675ee1fad901eba588f315e284c942
invitro_result_root	seed499/fit_summary.tsv	1391	403d5f8eb178623ff7ae97cf47bfbe58
invitro_result_root	seed5/fit_summary.tsv	1386	686c218b83b6b1f41e49ae218a471f57
invitro_result_root	seed50/fit_summary.tsv	1388	d7132bdafa8fe56bd578e5a1420ac277
invitro_result_root	seed500/fit_summary.tsv	1391	f2e648f5f2210def24621842938b6426
invitro_result_root	seed51/fit_summary.tsv	1382	dca80440b5e32f11b2d18a1c77b06615
invitro_result_root	seed52/fit_summary.tsv	1383	b83f830ac09d518023619f4b9bce0e58
invitro_result_root	seed53/fit_summary.tsv	1391	e9e31aad0fb892f7e7f02637c35e1466
invitro_result_root	seed54/fit_summary.tsv	1387	a1593d521fb309600aece081395594d8
invitro_result_root	seed55/fit_summary.tsv	1387	3961863a46c2dbf841dcfdf284561e9f
invitro_result_root	seed56/fit_summary.tsv	1389	22a8406ce416f2f25f5ad9a1b34caf84
invitro_result_root	seed57/fit_summary.tsv	1388	d0670370d51bef89f0374d7d5f66daee
invitro_result_root	seed58/fit_summary.tsv	1388	00c98df86769c6ee057a277ac7d214e8
invitro_result_root	seed59/fit_summary.tsv	1386	da02bf13a2a945d43640f85aa3cf2496
invitro_result_root	seed6/fit_summary.tsv	1389	56d39ffda5826d9ceb6d6a6fd08a023c
invitro_result_root	seed60/fit_summary.tsv	1385	11d67d0e59941ae5ad76a35759931e19
invitro_result_root	seed61/fit_summary.tsv	1385	0ce0109876d59f842f44459fe86d1db5
invitro_result_root	seed62/fit_summary.tsv	1385	42254b211c695266a110515d31199135
invitro_result_root	seed63/fit_summary.tsv	1388	0c722e304fd24e78a3c0191979a94062
invitro_result_root	seed64/fit_summary.tsv	1382	2eba601f3eb00b9c6fd016e9caa9455c
invitro_result_root	seed65/fit_summary.tsv	1384	bc96371d27d07b4c27b725772b80f4b0
invitro_result_root	seed66/fit_summary.tsv	1384	a42ab4d20a70eb40a346c800d4c453af
invitro_result_root	seed67/fit_summary.tsv	1389	20ca29e13a24331f3be8a4bf2e6c93cb
invitro_result_root	seed68/fit_summary.tsv	1387	804b3981616ea48f9d790b413f304029
invitro_result_root	seed69/fit_summary.tsv	1388	ac81a7c511c8114a1d34b9c5ed9aaac3
invitro_result_root	seed7/fit_summary.tsv	1387	cc432133ecd158e305613601d1b2b314
invitro_result_root	seed70/fit_summary.tsv	1389	b8c6c799bcea316970f84bea16d25bcc
invitro_result_root	seed71/fit_summary.tsv	1388	ae75461410ba91eadd603a04fc6cc8e2
invitro_result_root	seed72/fit_summary.tsv	1389	2ae3579fd66141ac8e91d47b9e9efc3c
invitro_result_root	seed73/fit_summary.tsv	1390	78687b789fee7629e8c7a16d67361959
invitro_result_root	seed74/fit_summary.tsv	1385	0ea9ddd38354cbd36adc55176697096c
invitro_result_root	seed75/fit_summary.tsv	1388	42a7b623b9d704459b4e12e130ab5e3c
invitro_result_root	seed76/fit_summary.tsv	1387	79de3a1178d46d2e8f0ebc5b8f07f555
invitro_result_root	seed77/fit_summary.tsv	1386	fdda3974411ea41e8b362b805b8b43d5
invitro_result_root	seed78/fit_summary.tsv	1389	e964a5088286b11cd6147197e7819a0a
invitro_result_root	seed79/fit_summary.tsv	1389	9a1fed73c60174a0b0ba8f44b8620e78
invitro_result_root	seed8/fit_summary.tsv	1382	54dcf4d6dbcf5a642729ebf8dfb01468
invitro_result_root	seed80/fit_summary.tsv	1386	b0cbbb9913b9c5ed029632e35950e1fb
invitro_result_root	seed81/fit_summary.tsv	1385	8fc00d9ab58ecc74c6e37e5df960c72e
invitro_result_root	seed82/fit_summary.tsv	1389	de377de63676740253fea4726ce797ce
invitro_result_root	seed83/fit_summary.tsv	1386	49147c7bd06f9be6a62464aaa071d6f6
invitro_result_root	seed84/fit_summary.tsv	1385	8ec0ac29682ae885f82efe9a4cbcc6fb
invitro_result_root	seed85/fit_summary.tsv	1386	7c59009ba5acc4e47f1f64986c9ad302
invitro_result_root	seed86/fit_summary.tsv	1388	90cb98dbed663dba8b9c99a2d25fbbb3
invitro_result_root	seed87/fit_summary.tsv	1384	8ac7702cf277090e39c354163efa0059
invitro_result_root	seed88/fit_summary.tsv	1385	d4d7a82fda9c0e4773e2a727772db499
invitro_result_root	seed89/fit_summary.tsv	1388	026315ce22df3562b9e1f538eae1092f
invitro_result_root	seed9/fit_summary.tsv	1385	a839fdc53a0f9980e82a4c2cf50e5bba
invitro_result_root	seed90/fit_summary.tsv	1388	67f1001e1710c8092112efbca484d033
invitro_result_root	seed91/fit_summary.tsv	1390	170bee474db4960c1cb4453c259c002d
invitro_result_root	seed92/fit_summary.tsv	1387	d7dbd81c28bcee38657af0bd681ffcb8
invitro_result_root	seed93/fit_summary.tsv	1385	7ed3f427ba05b5b8f8ed46d5b6978eb1
invitro_result_root	seed94/fit_summary.tsv	1389	ff75b62048ebb22705b7a26d0dbe4b98
invitro_result_root	seed95/fit_summary.tsv	1384	f476f92734d7fef6edfa816e3e7e819c
invitro_result_root	seed96/fit_summary.tsv	1390	de964719247c9dc549cfee43e349aae5
invitro_result_root	seed97/fit_summary.tsv	1390	6e98c3805af904755b0b526f33c59c4b
invitro_result_root	seed98/fit_summary.tsv	1388	9e6f4704688009363b81960a9b03852e
invitro_result_root	seed99/fit_summary.tsv	1389	b160a0c767d52340aeb00edc2541c600
invivo_result_root	seed1/best_params.tsv	612	043563f5f252146a8a8fa14fe2d74e00
invivo_result_root	seed1/fit_config.rds	11321	128c00c413c2126171c01d0f78eac585
invivo_result_root	seed1/fit_status.log	9776	538be26a8a9986b2d0bf01fe40f6311a
invivo_result_root	seed1/fit_summary.tsv	3590	d94b18bbb3a63c99f33762ddb6bfce19
invivo_result_root	seed1/parameter_table.csv	3116	0ba0cd343e1b636d216b6094fee70d7f
invivo_result_root	seed10/best_params.tsv	640	aeb197d10e764c18af7b584c950ca7e7
invivo_result_root	seed10/fit_config.rds	11322	38e1d4554f94f6e9695327a67ff9d8c5
invivo_result_root	seed10/fit_status.log	7730	a2ffe12f674d0561db243a034b4de428
invivo_result_root	seed10/fit_summary.tsv	3604	2aa2c708844d9322883ab647eafb03e0
invivo_result_root	seed10/parameter_table.csv	3116	0ba0cd343e1b636d216b6094fee70d7f
invivo_result_root	seed100/best_params.tsv	626	6ddd7621bb36d970828d33e5fff86b80
invivo_result_root	seed100/fit_config.rds	11321	e8849d74986f5ad5831e4a5d476cccd7
invivo_result_root	seed100/fit_status.log	10172	a73d661f7507dde95bc00b67c2b27a4a
invivo_result_root	seed100/fit_summary.tsv	3591	40d8d2b11f2ed570e134aa3249163650
invivo_result_root	seed100/parameter_table.csv	3116	0ba0cd343e1b636d216b6094fee70d7f
invivo_result_root	seed101/best_params.tsv	602	53589d21ee266d1d55e067c7eb707338
invivo_result_root	seed101/fit_config.rds	11322	f1b1e11cf4224b2331457bd9f12a8a62
invivo_result_root	seed101/fit_status.log	7077	d0f06f93516466bdbb252b7b0492db3e
invivo_result_root	seed101/fit_summary.tsv	3592	4ed82c6f3ee94b7fb8f20b4c427db334
invivo_result_root	seed101/parameter_table.csv	3116	0ba0cd343e1b636d216b6094fee70d7f
invivo_result_root	seed102/best_params.tsv	640	7a83792950b02ee273e3d76389e7965a
invivo_result_root	seed102/fit_config.rds	11321	8fe9b8285cc1c7672bc789105fb3c4fa
invivo_result_root	seed102/fit_status.log	11830	a30ad51f5d317912f5f83396d5b32f98
invivo_result_root	seed102/fit_summary.tsv	3603	405f35508cad4d88302af296eace1e1d
invivo_result_root	seed102/parameter_table.csv	3116	0ba0cd343e1b636d216b6094fee70d7f
invivo_result_root	seed103/best_params.tsv	622	03cae5030869f896236b38f751f41973
invivo_result_root	seed103/fit_config.rds	11322	6581999ad156855afc754b9fdfafcbac
invivo_result_root	seed103/fit_status.log	6790	f7d2d5159d8469f293e57f062b1e8873
invivo_result_root	seed103/fit_summary.tsv	3588	a7a59ba05ff2735d67509153d2de19f2
invivo_result_root	seed103/parameter_table.csv	3116	0ba0cd343e1b636d216b6094fee70d7f
invivo_result_root	seed104/best_params.tsv	616	e7e6b0443bff98adb958527f686ee2f1
invivo_result_root	seed104/fit_config.rds	11322	f589b6b09628724ae965a1fef82728bd
invivo_result_root	seed104/fit_status.log	8590	8a3b0028406df9fb03162a3e7e0e7198
invivo_result_root	seed104/fit_summary.tsv	3589	0684b67f09ea10db6795ad6967bdca03
invivo_result_root	seed104/parameter_table.csv	3116	0ba0cd343e1b636d216b6094fee70d7f
invivo_result_root	seed105/best_params.tsv	613	f45c8948a34c94b5e9edbccd72dbcabf
invivo_result_root	seed105/fit_config.rds	11322	f4c9534e2dc86f0e0b2574e125af17f7
invivo_result_root	seed105/fit_status.log	10102	d8ebbd32b9329dd1ef80fb547736e1d6
invivo_result_root	seed105/fit_summary.tsv	3591	96e23c10080e8879b0145815ad6c4f7b
invivo_result_root	seed105/parameter_table.csv	3116	0ba0cd343e1b636d216b6094fee70d7f
